TalkId,SpeakerId,Status,TalkKind,TalkTitle,SlidesFileName,TalkAbstract,YoutubeURL
Tlk011,Spk011,NotYet,InvitedKeynote,,,,
Tlk012,Spk012,OkToPublish,InvitedTalk,RISC-V Server Platform 1.0: One Spec to Boot Them All,,"As RISC‑V enters high‑performance computing (from traditional data‑center servers to edge infrastructure, telecom systems, and industrial compute platforms) a unified platform definition is essential. Without a consistent hardware and firmware contract, system‑software vendors face fragmented bring‑up, slowing ecosystem adoption.

The RISC‑V Server Platform Specification solves this by defining a clear baseline that supports high‑performance RISC‑V platforms. Built by composing existing standards such as the RVA23 profile, Server‑class SoC requirements, UEFI/ACPI boot via BRS, SBI interfaces, and modern security foundations including roots of trust, secure boot, attestation, and BMC‑based management, the specification enables OS and hypervisor developers to target a single portable binary.

This talk outlines the goals, structure, and key requirements of Server Platform Specification 1.0, explaining how it reduces fragmentation, accelerates system‑software portability, and provides a stable foundation for interoperable, production‑ready RISC‑V platforms across diverse deployment environments.",
Tlk013,,NotYet,InvitedKeynote,,,,
Tlk014,,NotYet,InvitedKeynote,,,,
Tlk015,,NotYet,InvitedKeynote,,,,
Tlk016,,NotYet,InvitedKeynote,,,,
Tlk017,,NotYet,InvitedKeynote,,,,
Tlk018,,NotYet,InvitedKeynote,,,,
Tlk019,,NotYet,InvitedKeynote,,,,
Tlk020,,NotYet,InvitedKeynote,,,,
Tlk021,,NotYet,InvitedKeynote,,,,
Tlk022,,NotYet,InvitedKeynote,,,,
Tlk023,,NotYet,InvitedKeynote,,,,
Tlk024,,NotYet,InvitedKeynote,,,,
Tlk025,,NotYet,InvitedKeynote,,,,
Tlk026,,NotYet,InvitedKeynote,,,,
Tlk027,,NotYet,InvitedKeynote,,,,
Tlk028,,NotYet,InvitedKeynote,,,,
Tlk029,,NotYet,InvitedKeynote,,,,
,,NotYet,InvitedKeynote,,,,
,,NotYet,InvitedKeynote,,,,
,,NotYet,InvitedKeynote,,,,
,,NotYet,InvitedKeynote,,,,
,,NotYet,InvitedKeynote,,,,
